Combination,Samples,MAE,RMSE
Uttarakhand_Rapeseed &Mustard,21,0.07729692298799985,0.08912084488387667
Assam_Small millets,23,0.07423186775600019,0.08978382709385538
Karnataka_Urad,47,0.06449935204900008,0.08994125121403423
Odisha_Horse-gram,41,0.06440750924888904,0.09033801645580193
Maharashtra_Gram,23,0.07010471609800009,0.0909108050594797
Bihar_Bajra,23,0.06973929858999953,0.09155225838444207
Odisha_Groundnut,60,0.0819413237816664,0.09191693445607167
Andhra Pradesh_Horse-gram,46,0.07399596174099991,0.09305959564548073
Kerala_Cashewnut,23,0.08517571426799979,0.09339860359416242
Gujarat_Dry chillies,23,0.072709936944,0.09361700804662142
Meghalaya_Castor seed,22,0.07396800005199988,0.09382608521108829
Assam_Tobacco,23,0.05945269835000051,0.09424210012417447
Meghalaya_Cotton(lint),23,0.08079733332199968,0.09695015515650154
Kerala_Sesamum,23,0.080930164464,0.09768928689485404
Nagaland_Rapeseed &Mustard,21,0.07308847409400006,0.09863205994031828
Bihar_Masoor,21,0.07882779527800007,0.09869648810764034
West Bengal_Moong(Green Gram),69,0.07971010213857144,0.09904468723489675
Sikkim_Barley,23,0.0849983333540002,0.09959056034346427
Bihar_Moong(Green Gram),42,0.0718860839666665,0.10112839876878729
Maharashtra_Small millets,35,0.07744744343285713,0.10127455644107972
Maharashtra_Groundnut,44,0.08094286935666654,0.10180329353347252
Maharashtra_Ragi,23,0.09608082074800035,0.10485968082661977
Karnataka_Arhar/Tur,23,0.09065594176399998,0.10510799646298452
Gujarat_Moong(Green Gram),33,0.0934789761257143,0.10537399263854832
Punjab_Sesamum,23,0.10028680644599992,0.10783062354026814
Andhra Pradesh_Arhar/Tur,41,0.09587887516555557,0.10881604221014667
Maharashtra_Jowar,46,0.090862692583,0.10883680195767147
Maharashtra_Safflower,22,0.10106179548399999,0.1093213039050062
Sikkim_Small millets,22,0.06526999999999969,0.10935048811047851
Tamil Nadu_Gram,21,0.09905565500599986,0.11089103195413023
Punjab_Rapeseed &Mustard,22,0.0845034963880007,0.11122669230633635
Punjab_Rice,23,0.09593933687399944,0.11216237293328545
Uttar Pradesh_Bajra,23,0.09421738899599985,0.11324219592724018
Maharashtra_Bajra,23,0.10223961647199997,0.11416530502378072
Uttarakhand_Horse-gram,21,0.09872557598999984,0.11462833345915258
Punjab_Groundnut,23,0.09125833345799976,0.1181305202455046
Karnataka_Sannhamp,21,0.10599891211200016,0.12102492376776444
West Bengal_Niger seed,24,0.07185496028400029,0.12119086324988385
Puducherry_Sesamum,43,0.10709629629666682,0.12220833860450796
Meghalaya_Tapioca,22,0.08199558443599689,0.12235948025394752
Gujarat_Other Cereals,30,0.10006945925333327,0.12262022750809125
Uttar Pradesh_Jowar,23,0.09242297460400037,0.12497174413831409
Jammu and Kashmir_Barley,35,0.07596325397714268,0.12594759369196026
Gujarat_Other  Rabi pulses,23,0.09564179944000024,0.12632638677048738
Uttar Pradesh_Rapeseed &Mustard,23,0.09885260316600017,0.12666791470116992
Madhya Pradesh_Small millets,24,0.10375973018399975,0.12696255453475755
Tamil Nadu_Horse-gram,28,0.11162210331333328,0.12729026307376964
West Bengal_Masoor,23,0.12001273817200006,0.1274343980417114
West Bengal_Peas & beans (Pulses),22,0.1157582127399996,0.12811693105715857
Andhra Pradesh_Castor seed,30,0.0963615326683333,0.1281722041619065
Meghalaya_Ginger,22,0.11219090922800046,0.12830216724512303
Arunachal Pradesh_Dry chillies,22,0.09922233333399992,0.1294976203321167
Bihar_Peas & beans (Pulses),21,0.09597286844200055,0.129717606677381
Haryana_Gram,24,0.12126206461600002,0.1300964345998901
Madhya Pradesh_Sunflower,21,0.10493961653399993,0.13108345161222273
Gujarat_Urad,33,0.10719166285571402,0.13126183627864146
Nagaland_Peas & beans (Pulses),39,0.09724141231624972,0.1317921221408608
Uttarakhand_Masoor,21,0.10366615399800028,0.13182255189482225
Karnataka_Coriander,23,0.06847870646000018,0.13239354004113074
Uttar Pradesh_Moong(Green Gram),40,0.11347351239749993,0.13280402578831943
Tamil Nadu_Sesamum,29,0.11627351292166656,0.13317557191640508
Uttarakhand_Moth,21,0.09572384619999999,0.1333118141478325
Uttarakhand_other oilseeds,38,0.08953496037749992,0.13516251819392644
Meghalaya_Wheat,22,0.116655999962,0.13542239785621207
Nagaland_Sesamum,22,0.09940845449800031,0.13581898515868718
Puducherry_Urad,47,0.09953166662199993,0.13819022285698768
Chhattisgarh_Coriander,21,0.07133971799999997,0.13946926832688256
Uttarakhand_Peas & beans (Pulses),21,0.08856705139600002,0.13998223143629038
Madhya Pradesh_Rapeseed &Mustard,23,0.09949261924799983,0.14005891205372956
Punjab_Masoor,23,0.12101257139999991,0.14031451555718416
Maharashtra_Moong(Green Gram),24,0.1261759085639999,0.14188329540631553
Assam_Rice,69,0.10763008368142846,0.14245923872154187
Tamil Nadu_Arhar/Tur,21,0.13730135228399998,0.14326926829391917
Bihar_Rapeseed &Mustard,23,0.13668020837200012,0.14521068231202994
Puducherry_Moong(Green Gram),35,0.12230476206142848,0.14889384535539749
Haryana_Jowar,23,0.13236434269000003,0.14911903133937232
Karnataka_Safflower,22,0.12335143882199999,0.1495584991987426
Manipur_Soyabean,21,0.12881877767199953,0.1522222490660453
Tripura_Wheat,22,0.1337509523660001,0.15323729103431474
West Bengal_Tobacco,21,0.13550800000599988,0.15351049795259075
Madhya Pradesh_Arhar/Tur,23,0.14774758514600003,0.15441365255819522
Karnataka_Horse-gram,46,0.09469767824399986,0.15482441053779364
Haryana_Masoor,22,0.1518677592999995,0.15485685135783445
Nagaland_Wheat,21,0.12642333324999924,0.15499353607326696
Jammu and Kashmir_Onion,29,0.12443105152499989,0.15547945433571797
Andhra Pradesh_Urad,46,0.1325580970539999,0.15576483444339717
Haryana_Groundnut,22,0.09183593541000004,0.1564493487816221
Nagaland_Soyabean,21,0.1087647405340002,0.15790965025853115
Uttar Pradesh_Groundnut,22,0.11565348196600003,0.15932312487397438
Uttar Pradesh_Linseed,23,0.11713941824799996,0.1594209713454091
Delhi_Wheat,22,0.09607999999999901,0.1613769128469115
Tamil Nadu_Moong(Green Gram),29,0.14466179343999974,0.16191959677344778
Uttarakhand_Wheat,21,0.12328000007000064,0.16206177814688985
Andhra Pradesh_Groundnut,46,0.13583737640099958,0.16284539498518336
Haryana_Arhar/Tur,22,0.1509653096319998,0.16361025784065966
Uttarakhand_Groundnut,21,0.14439704768999972,0.16403702917534177
Arunachal Pradesh_Potato,22,0.15609162966000129,0.16443047689648344
West Bengal_Bajra,23,0.11663166660799988,0.16470883302998907
Madhya Pradesh_Wheat,23,0.121397931462,0.1650867887882307
Assam_Arecanut,22,0.1405816513980001,0.1659992006557877
Karnataka_Groundnut,53,0.149650522615455,0.16886174849917907
Uttarakhand_Gram,21,0.10967250494000003,0.16930630300617353
Karnataka_Sunflower,66,0.12287920360571418,0.17003093759010368
Tamil Nadu_Urad,29,0.1351473356466669,0.1712786577020538
Assam_Castor seed,23,0.09567571964600001,0.1713685314789534
Madhya Pradesh_Urad,33,0.10802140112142879,0.17183900118579926
Meghalaya_Sweet potato,23,0.1227119480000006,0.17222024553169463
Punjab_Gram,23,0.12636669672600068,0.1761007742115849
Uttarakhand_Moong(Green Gram),39,0.132176041635,0.17638344507592063
Madhya Pradesh_Soyabean,23,0.13794797580999968,0.17651541298805626
Maharashtra_Other  Rabi pulses,23,0.12039806559400001,0.17653555265952797
Delhi_Jowar,22,0.13931999999999978,0.17700665524211243
Arunachal Pradesh_Rice,23,0.13944561647599962,0.17712466561199167
Bihar_Ragi,23,0.1360868175659998,0.17782332534637005
Tripura_Groundnut,34,0.1508290815714289,0.1784372271770754
Karnataka_Wheat,23,0.1467276052680002,0.17941019486572538
Haryana_Moong(Green Gram),22,0.1517670023,0.1795254957663472
Tripura_Rice,35,0.15665892857142727,0.17953364133369384
Punjab_Barley,23,0.15724745497000034,0.18109923715699205
Arunachal Pradesh_Wheat,23,0.1236264467399999,0.18169192895738767
West Bengal_Small millets,44,0.15870085977555554,0.18185145624586307
Madhya Pradesh_Moong(Green Gram),24,0.1326871308980005,0.1842729961374917
Uttarakhand_Barley,21,0.15792615424600015,0.18432623085690011
Karnataka_Ragi,69,0.14713237984928615,0.1851673605909923
Haryana_Sesamum,22,0.16608830989599993,0.18537873605296548
Chhattisgarh_Sunflower,21,0.14148500813000017,0.1859139829876392
Kerala_Arecanut,23,0.14859857164599935,0.18697699503236884
Bihar_Tobacco,21,0.13647096879999915,0.18727212352885617
Bihar_Barley,22,0.16398699457600072,0.18739409280107286
Uttar Pradesh_Gram,23,0.14773332715200002,0.1885711625088397
Andhra Pradesh_Moong(Green Gram),46,0.14979268666599993,0.1904034776742222
Andhra Pradesh_Other Kharif pulses,21,0.13048857543399997,0.19049538678596395
Andhra Pradesh_Small millets,42,0.14196059321333357,0.19075548235119583
Gujarat_Arhar/Tur,23,0.18153716170599993,0.19144229085260797
Gujarat_Bajra,46,0.1751618103370007,0.1927138360111061
Uttarakhand_Urad,42,0.1528403133444444,0.1935467117308511
Nagaland_Arhar/Tur,21,0.14397775970000015,0.194401159148019
Sikkim_Rapeseed &Mustard,23,0.12650499999999992,0.19474269915711842
West Bengal_Rice,69,0.16964382935857078,0.19514219613561135
Bihar_Arhar/Tur,23,0.17503306693599963,0.19531864291105303
Andhra Pradesh_Ragi,46,0.1668586290739999,0.19582487773852372
Jammu and Kashmir_Rapeseed &Mustard,21,0.13808190444199983,0.19611637922059813
Maharashtra_Sunflower,65,0.1477327929900001,0.19621013012367589
Maharashtra_Rice,46,0.17337467405699977,0.19686913544794543
Karnataka_Bajra,55,0.1598758385590906,0.19724564058909747
Kerala_Turmeric,22,0.1800742855199992,0.19866873583215788
Nagaland_Groundnut,22,0.11940879862400011,0.20222965075961152
Uttar Pradesh_Barley,23,0.14667615154600044,0.20289191492132236
West Bengal_Jowar,23,0.11915547623799994,0.204866619841333
West Bengal_Groundnut,59,0.15640266339416628,0.20561595004513195
Maharashtra_Arhar/Tur,23,0.14935113609399978,0.20630797749961433
Haryana_Moth,22,0.16052503148400007,0.2080563798198124
Uttarakhand_Sunflower,21,0.16645233319999972,0.20811522552725312
Tamil Nadu_Castor seed,21,0.1606304069159999,0.20825588622301774
Gujarat_Wheat,23,0.1871376202100005,0.20897692466547738
Maharashtra_Soyabean,22,0.1970354433000001,0.21076356584242564
Assam_Sweet potato,23,0.13236312404800027,0.21326441693950537
Kerala_Ginger,22,0.17880142848600028,0.21501069898240185
West Bengal_Khesari,24,0.20289576853599983,0.21814211343788406
Himachal Pradesh_Maize,22,0.15854833330799983,0.2183220533881482
Manipur_Rice,23,0.18958111088000124,0.21875204712672883
Uttar Pradesh_Small millets,30,0.19104934886333344,0.2194668909798134
Odisha_Wheat,23,0.1816733232100002,0.22086425951019084
Manipur_Maize,33,0.1880404761128585,0.22137796003991528
Nagaland_Jowar,22,0.1745150713999996,0.22273201222031205
Tamil Nadu_Groundnut,30,0.18641482031333315,0.2227642690778665
Uttar Pradesh_Rice,44,0.1947173835955565,0.22276733320014389
Uttar Pradesh_Wheat,23,0.17771050059799984,0.22629226863137467
Andhra Pradesh_Safflower,23,0.19870396969400045,0.22779143761579945
Tripura_Cotton(lint),22,0.16650249999999986,0.22895633365065474
Kerala_Rice,66,0.1724255886178578,0.22995109043733417
West Bengal_Wheat,23,0.21586940218200112,0.23352159835621367
Karnataka_Other  Rabi pulses,21,0.1356101093060003,0.2354618846319808
Bihar_Sunflower,23,0.19295172037000022,0.2356805385796871
Himachal Pradesh_Peas & beans (Pulses),29,0.16470309329333346,0.23672660548783653
Gujarat_Castor seed,24,0.22024413280399976,0.24015594323241965
Karnataka_Rice,69,0.2043841110985712,0.24498807148111212
Karnataka_Soyabean,22,0.21257948266000004,0.2455843448504475
Haryana_Rapeseed &Mustard,21,0.21527553935799998,0.24569204658543659
Uttarakhand_Other Cereals,36,0.20172791087749997,0.24572090925828424
Andhra Pradesh_Coriander,24,0.22266268054999988,0.2478893562936447
Goa_Rice,42,0.21482777777777784,0.2493638244502288
West Bengal_Soyabean,23,0.14037666672800003,0.2511372754601386
Punjab_Arhar/Tur,23,0.15954898412199991,0.251876299056504
Haryana_Wheat,23,0.21218072987200146,0.2524668688378727
Gujarat_Moth,23,0.21330500504000036,0.25313774002666584
Uttarakhand_Rice,42,0.20518148140777856,0.25339630987206235
Madhya Pradesh_Gram,22,0.20048715515400045,0.25646599696392336
Karnataka_Jowar,69,0.21018453634642875,0.2565303913520518
Himachal Pradesh_Barley,22,0.22008893915200006,0.2594219903659786
Nagaland_Maize,40,0.13010892183875028,0.26414322914167315
West Bengal_Gram,23,0.25316747402199985,0.2656646495169763
Maharashtra_Wheat,23,0.23443678787399974,0.26718389372337703
Bihar_Groundnut,21,0.2338321923240004,0.27098463113813615
Karnataka_Castor seed,22,0.220905021004,0.2725721293734462
West Bengal_Safflower,22,0.2324229207180002,0.2739415143056404
Andhra Pradesh_Rice,46,0.2230874520269997,0.2762702422702082
Karnataka_Other Kharif pulses,21,0.20086091863199992,0.27789673103939316
Andhra Pradesh_Sunflower,35,0.2700796454757141,0.27800571801135593
Uttarakhand_Maize,42,0.2509194871700005,0.2809102015734093
Meghalaya_Rice,57,0.24627076107000012,0.2827886720652525
Nagaland_Sunflower,41,0.1826760582100003,0.28698505182530903
Madhya Pradesh_Bajra,23,0.23354723654799958,0.28892346298102806
Bihar_Gram,23,0.23472514779199977,0.2909279929040597
Gujarat_Jowar,46,0.2537797307899996,0.2911269999362653
Uttar Pradesh_Soyabean,23,0.2541281810620002,0.3004686714750074
Haryana_Maize,23,0.21541397095400033,0.3026105486467405
West Bengal_Sannhamp,24,0.26425190462399895,0.3051315152343569
Bihar_Rice,68,0.2527945011957142,0.3064781708036972
Jammu and Kashmir_Wheat,22,0.20828547827599966,0.30955758363114294
Odisha_Rice,60,0.2482686587766664,0.31233771276084704
Gujarat_Maize,43,0.25850403297888874,0.318330903240522
Arunachal Pradesh_Turmeric,22,0.2775754418380014,0.32011868154366147
Andhra Pradesh_Bajra,45,0.25444883248777767,0.3211864373114999
West Bengal_Maize,49,0.24217037245300005,0.32322327499542824
Odisha_Maize,61,0.2778589712284617,0.32768065232009513
Madhya Pradesh_Maize,25,0.244480617392,0.3309464077729753
Madhya Pradesh_Jowar,40,0.2430146650187504,0.33288376563545513
Uttar Pradesh_Maize,60,0.2599850164258341,0.33351196750712014
Sikkim_Wheat,23,0.2498333333039997,0.33372912377420855
Nagaland_Potato,23,0.2842391546160016,0.3353211614582813
Haryana_Urad,22,0.2352039966600002,0.3374783367374659
Uttarakhand_Other  Rabi pulses,21,0.32420033323999975,0.3384961680888591
Himachal Pradesh_Wheat,22,0.197158333219999,0.3385122056569866
Karnataka_Maize,69,0.29227054388571433,0.3387431452055929
Karnataka_Cotton(lint),36,0.26560983687374906,0.34347888992504755
Goa_Groundnut,42,0.30158888888888846,0.3455369854781584
Tripura_Maize,27,0.26234375000000026,0.3486689240062959
Mizoram_Tobacco,22,0.28032304761599985,0.35009537903042737
West Bengal_Barley,23,0.2614494445359998,0.35154953400448835
Haryana_Rice,23,0.31225654846399975,0.3555485293409337
Madhya Pradesh_Cotton(lint),23,0.34448487287199975,0.3573259541681305
Gujarat_Rapeseed &Mustard,23,0.3301883867500005,0.3590879228545016
Chhattisgarh_Maize,22,0.22954726862000024,0.3616857516066263
Andhra Pradesh_Jowar,46,0.27031420373899995,0.3620605950896031
Haryana_Bajra,23,0.3532813784580006,0.366720940167334
Jammu and Kashmir_Moong(Green Gram),21,0.18669698595399997,0.36685040035056415
Manipur_Potato,22,0.22314797629399727,0.37017813326177773
Puducherry_Groundnut,46,0.2987900000000009,0.37825984455133554
Delhi_Bajra,22,0.25600000000000034,0.37935682411154836
Nagaland_Rice,41,0.2830353294255548,0.38613590608807397
Tamil Nadu_Sunflower,29,0.33281249930666673,0.3865791642398981
Assam_Onion,23,0.27906772943400016,0.39534023896365433
Uttar Pradesh_Sunflower,22,0.3905195169320003,0.3962729402559321
Meghalaya_Turmeric,21,0.2751472729619969,0.3963196072933179
West Bengal_Arhar/Tur,23,0.3798996826140001,0.4029403687046989
Gujarat_Cotton(lint),23,0.3621650337740007,0.4086124757817014
Gujarat_Groundnut,46,0.3179907566380001,0.4111452434226015
Tamil Nadu_Jowar,28,0.2539303354149996,0.4136298229039602
Nagaland_Small millets,21,0.2814026666660003,0.41972277072824316
Andhra Pradesh_Gram,33,0.32839168410571445,0.4201757970784788
Puducherry_Rice,56,0.358463888893334,0.42054722844445813
Puducherry_Ragi,42,0.3606666666666672,0.42281279479746714
Arunachal Pradesh_Ginger,22,0.2979797224159991,0.4241987317762451
Madhya Pradesh_Rice,24,0.2810439415780007,0.42595807988875317
Punjab_Wheat,23,0.39076419570600096,0.4373187304461238
Uttarakhand_Other Kharif pulses,21,0.24738742435600045,0.44722428736116665
Jammu and Kashmir_other oilseeds,22,0.28589000000799997,0.4497551708448916
Karnataka_Garlic,22,0.26886572904000017,0.45625921344603254
Andhra Pradesh_Rapeseed &Mustard,22,0.3249360218979998,0.4643630564043191
Tamil Nadu_Rice,28,0.34890975928833434,0.4751654598590172
Mizoram_Maize,46,0.40659908339000034,0.4774285643583322
Jharkhand_Rice,31,0.3863176919985715,0.4865109872041953
Andhra Pradesh_Mesta,25,0.4657311327360018,0.48985325381414035
Madhya Pradesh_Barley,22,0.4123095194199985,0.49070032514144174
Assam_Potato,23,0.4005564576400005,0.496363958778784
Sikkim_Soyabean,23,0.2890849999999998,0.4964632686564037
Tamil Nadu_Bajra,28,0.37391058392333343,0.49907624671493106
Punjab_Maize,23,0.39331427857000023,0.5136165713015055
Assam_Mesta,23,0.3934532378580021,0.5150753786766862
Gujarat_Rice,43,0.3409483191511106,0.5161562236361129
Meghalaya_Potato,28,0.32344632027666603,0.5177135741688699
Bihar_Maize,69,0.4005741779707139,0.5317941948826556
West Bengal_Sunflower,23,0.3096476617980004,0.5323092176322848
Tamil Nadu_Ragi,30,0.44459324968166625,0.5559345326122278
Karnataka_Dry chillies,47,0.47105439184899955,0.5748838613252365
Mizoram_Arhar/Tur,23,0.3427651428580003,0.5770686021471292
Bihar_Wheat,23,0.46705617344600087,0.5799084147810449
Mizoram_Rapeseed &Mustard,24,0.541481666496,0.5999873895186189
Assam_Jute,23,0.47652731016800054,0.6005689439221981
Gujarat_Tobacco,34,0.3913439625314283,0.6215624648179572
Andhra Pradesh_Soyabean,25,0.46221458113199976,0.6265111085861431
Karnataka_Mesta,21,0.4577674720020001,0.6385324267966005
Andhra Pradesh_Dry chillies,45,0.5251280549244449,0.643227773205659
Manipur_Sugarcane,25,0.477562062320014,0.6477840183427426
Puducherry_Bajra,32,0.5747571428571427,0.6545192052186087
Andhra Pradesh_Maize,46,0.4938152734930011,0.6790330646046833
Meghalaya_Jute,23,0.4777946668180009,0.6952158275092029
Himachal Pradesh_Potato,34,0.5790639285799954,0.7137420718690785
Jammu and Kashmir_Other Cereals,24,0.41798752410000006,0.723467539262651
Delhi_Rice,22,0.5971800000000009,0.7302005162967239
Haryana_Sunflower,22,0.617296992050001,0.7851023244952162
Andhra Pradesh_Wheat,24,0.6209649494479997,0.7863356019349698
Uttar Pradesh_Turmeric,21,0.7250251224859997,0.8108043123771315
Chhattisgarh_Potato,32,0.5478348712457157,0.819667192927186
Tamil Nadu_Cotton(lint),30,0.7584785901549999,0.8459778753607361
Gujarat_Garlic,23,0.6190191984300011,0.846137364237675
Andhra Pradesh_Cotton(lint),30,0.5048429464416655,0.8620845889402012
Haryana_Cotton(lint),23,0.7600240617819995,0.8742412985626654
West Bengal_Cotton(lint),23,0.6804562858180003,0.8756985615225271
Arunachal Pradesh_Sugarcane,23,0.5277374695999967,0.8909919700123852
Tamil Nadu_Small millets,22,0.7352013614539995,0.9042963561675178
Meghalaya_Mesta,25,0.733078333362001,0.9440379291479055
Mizoram_Cotton(lint),22,0.57386966672,0.966756218754529
Uttar Pradesh_Cotton(lint),21,0.6197275916959998,0.9675476887474282
Mizoram_Rice,48,0.5686133333360004,0.9827199189353492
Delhi_Barley,22,0.531519999999999,0.9846279297277746
Puducherry_Other  Rabi pulses,22,0.606926666599999,0.9913783525111272
Odisha_Potato,23,0.9255040741439998,1.0128724652534657
Uttar Pradesh_Tobacco,34,0.6008769945942852,1.0138436775805817
Punjab_Cotton(lint),23,0.9635482321819995,1.0253566218306487
Haryana_Barley,23,0.7481601954359997,1.0256876820533751
Karnataka_Black pepper,23,0.9842263210280005,1.1922134436086678
Sikkim_Urad,23,0.5866033333320003,1.1965154684819836
Assam_Maize,22,0.5521430918119999,1.2101879440198722
West Bengal_Jute,23,0.9784344385799979,1.2172716754616852
Gujarat_Sesamum,33,0.6417459173914285,1.2948402812719453
Tamil Nadu_Potato,26,1.4544941668499962,1.4818990226277051
Uttarakhand_Garlic,22,1.2734109061200047,1.497037360728228
Karnataka_Turmeric,23,1.0736565419719992,1.522281008700271
West Bengal_Mesta,23,1.3619060813660018,1.5889750390601216
Sikkim_Rice,23,1.056175000000001,1.6251895504448106
Kerala_Tobacco,21,1.0826599999999984,1.62706009784519
Kerala_Tapioca,23,1.5419585723199831,1.6647723799307013
Jharkhand_Potato,29,1.450293821226665,1.6882077183960496
Manipur_Banana,26,0.8270209473266649,1.708012966608975
Puducherry_Onion,27,1.5988666666666624,1.7366793092949868
Puducherry_Cotton(lint),22,1.1394500000000016,1.7455485629165441
Assam_Tapioca,22,0.8927367770179961,1.7603947204724777
Mizoram_Potato,31,1.504531190468572,1.8135758838197036
Haryana_Peas & beans (Pulses),29,0.9868384280716659,1.8839688157693442
Tamil Nadu_Maize,29,1.764650275548333,1.9628953363384436
Jammu and Kashmir_Peas & beans (Pulses),31,1.0865246281028573,2.0259352542664555
Uttarakhand_Potato,39,1.5233101512549991,2.1349657212955706
Sikkim_Maize,26,1.414650595265,2.2080908600517937
